    "time",  "iAC[1]",  "iAC[2]",  "iAC[3]",  "Losses",  "uAC[1]",  "uAC[2]",  "uAC[3]",     "uDC"
         0,         0,         0,         0,       480,         0,         0,         0, 565.68542
    0.0002,0.061466535,-1.0496424,0.98817584, 789.42791, 312.23791,-563.00922, 250.77131, 559.00831
    0.0004, 0.1227459,-6.7380933, 6.6153475, 799.31494, 339.56327,-556.38053, 216.81726, 552.36829
    0.0006,0.18354083, -15.96524, 15.781699, 827.85501, 366.70175,-549.86247, 183.16073, 545.83183
    0.0008,0.24361142,-24.853842, 24.610231, 859.41717, 393.54014,-543.46862, 149.92848, 539.42024
     0.001,0.30272059,-29.590374, 29.287654, 877.93917, 419.94108,-537.16128, 117.22019, 533.10347
    0.0012,0.36063505,-26.523872, 26.163236, 867.69727, 445.74431,-530.85321, 85.108899, 526.80158
    0.0014,0.41712625,-12.260735, 11.843609, 814.58547, 470.76866,-524.41065,  53.64199, 520.38759
    0.0016,0.44994767,-0.92363162,0.47368395, 744.16826, 483.84926, -495.7174, 11.868143, 513.75004
    0.0018,0.49151941,-0.93570455,0.44418513, 736.58408,  501.2981,-477.63096, -23.66714, 507.07594
     0.002,  6.449094,-6.8476631,0.39856911, 734.15511, 504.42945,-451.49948,-52.929969, 500.41716
    0.0022, 43.871809, -44.21339,0.34158105,  850.5411, 498.12233,-419.85186,-78.270468, 494.03524
    0.0024, 111.86389,-112.14713,0.28324493, 1111.4201, 492.58422,-387.91472,-104.66951,  488.3612
    0.0026,  205.3043,-205.52809,0.22379096, 1518.1121, 488.17907,-355.98513,-132.19394, 483.76921
    0.0028, 318.45846,-318.62191, 0.1634538, 2069.7211, 485.19704, -324.3255,-160.87154, 480.56093
     0.003, 445.12202,-445.22449,0.10247156, 2757.7155, 483.84757,-293.15961,-190.68795, 478.95819
    0.0032, 578.77172,-578.81281,0.041084909, 3561.7607, 484.25412,-262.66953,-221.58458,  479.0975
    0.0034, 712.73044,-712.70998,-0.020463883, 4447.4164, 486.45216,-232.99413,-253.45803, 481.02769
    0.0036, 840.32449,-840.24256,-0.081931914, 5365.9293, 490.38806,-204.22803,-286.16003, 484.70847
    0.0038, 955.04578, -954.9027,-0.1430766,  6256.313, 495.92075,-176.42201,-319.49875, 490.01179
     0.004,  1050.716,-1050.5123,-0.20365662, 7049.5864, 502.82389,-149.58353,-353.24036, 496.72367
    0.0042, 1121.6331,-1121.3696,-0.26343291, 7674.6716, 510.79359,-123.68021,-387.11338, 504.55161
    0.0044, 1162.7104,-1162.3883,-0.32216954, 8065.4344, 519.45505,-98.642592,-420.81246, 513.13099
    0.0046, 1169.5967, -1169.217,-0.37963472, 8168.0865, 528.37124,-74.368067,-454.00317, 522.03348
    0.0048,  1138.797,-1138.3614,-0.43560166, 7948.3443, 537.05545,-50.726677,-486.32877, 530.77936
     0.005,  1067.745,-1067.2551,-0.48984947, 7397.1248, 544.98135,-27.565694,-517.41566, 538.84744
    0.0052, 954.88775,-954.34559,-0.54216408, 6534.6409, 551.59833,-4.7168553,-546.88147,  545.6902
    0.0054, 808.39779,-790.41236,-17.985434,  5425.536, 556.37492,-0.77242615,-555.60249, 550.77722
    0.0056, 644.46236,-559.92463,-84.537725, 4237.2198,  558.9964,-0.47538643,-558.52102, 553.79313
    0.0058, 464.09784,-263.64452,-200.45332, 3107.2419, 559.23894,-0.06319113,-559.17575, 554.51231
     0.006, 317.00856,-0.20376501,-316.80479, 2255.4384, 380.60157, 176.83635,-557.43792, 552.80522
    0.0062, 317.73358,-0.14318622,-317.59039, 2242.0847,  349.0774, 205.89104,-554.96844, 550.33422
    0.0064, 331.14396,-0.082042337,-331.06192, 2299.8805, 317.33288, 235.29046,-552.62335, 547.96225
    0.0066, 353.21796,-0.02057467,-353.19739, 2409.5651, 285.55607, 264.98137,-550.53744, 545.83212
    0.0068, 379.73333,0.040974195,-379.77431, 2550.3761, 253.90739, 294.88163,-548.78902, 544.03061
     0.007, 406.38307,0.10236135,-406.48543, 2699.5261, 222.51953, 324.88099,-547.40052, 542.58874
    0.0072,  428.8779,0.16334454,-429.04124, 2832.3546, 191.49606, 354.84076,-546.33682, 541.47999
    0.0074, 443.05813,0.22368307,-443.28181, 2923.3323, 160.91156, 384.59486,-545.50641, 540.62116
    0.0076,   445.004,0.28313884,-445.28714,  2947.791,  130.8122, 413.95133,-544.76353, 539.87433
    0.0078, 431.13135,0.34147719,-431.47283, 2884.1493, 101.21801, 442.69554,-543.91355, 539.05204
     0.008, 398.28491,0.39846788,-398.68337, 2716.4516, 72.124738, 470.59302,-542.71775, 537.92187
    0.0082, 343.82241,  0.453886,-344.27629, 2436.8949, 43.506588, 497.39304,-540.89963, 536.21261
    0.0084, 265.68677,0.50751284,-266.19428,  2048.008, 15.319662, 522.83301,-538.15267, 533.62186
    0.0086, 159.23001, 7.0070458,-166.23706, 1563.3235,0.15222282, 534.00249,-534.15471, 529.83031
    0.0088,0.82602593, 65.473332,-66.299358, 1102.9209,-0.064647241, 528.81909,-528.75444, 524.68837
     0.009,0.30282597, 76.112423,-76.415249, 1037.8062,-110.12208, 523.07043,-412.94835, 518.91895
    0.0092,0.24371875, 114.13136,-114.37508, 1174.0183,-136.99262, 517.70424,-380.71162, 513.47677
    0.0094,0.18364968, 175.27088,-175.45453, 1428.7929,-164.70035, 513.05057,-348.35022, 508.70088
    0.0096,0.12285583, 254.48071,-254.60356, 1794.5403,-193.25918, 509.37432,-316.11514, 504.86625
    0.0098,0.061577128, 346.28559,-346.34716, 2259.4927,-222.64605,  506.8693,-284.22324, 502.17768
      0.01,5.5406046e-005, 444.92055,-444.92061, 2804.5032,-252.79914, 505.65369,-252.85455, 500.76486
    0.0102,-0.061466535, 544.47293,-544.41146, 3401.1895,-283.61696, 505.76733,-222.15037, 500.67945
    0.0104,-0.1227459, 639.03332,-638.91057, 4011.7357,-314.95832, 507.17062, -192.2123, 501.89369
    0.0106,-0.18354083, 722.83265,-722.64911,   4590.33,-346.64434, 509.74766,-163.10332,  504.3032
    0.0108,-0.24361142, 790.39351,-790.14989, 5086.3076,-378.45893, 513.30619,-134.84726, 507.72667
     0.011,-0.30272051, 836.64813,-836.34541, 5448.4412,-410.15369, 517.58658,-107.43288, 511.91462
    0.0112,-0.36063504, 857.08944, -856.7288,  5630.372,-441.44967, 522.26394,-80.814269, 516.55117
    0.0114,-0.4171263,  847.8634,-847.44628, 5596.0254,-472.04338, 526.96003,-54.916654, 521.26577
    0.0116,-0.47197125, 805.87139,-805.39942, 5324.8584,-501.61165, 531.25158,-29.639928, 525.64137
    0.0118,-0.52495359, 728.84992,-728.32497, 4816.1247,-529.81764, 534.68117,-4.8635286, 529.22506
     0.012, -19.19623, 624.72914,-605.53291,  4107.138,-536.21709, 536.80343,-0.58633609, 531.57424
    0.0122, -90.45078, 509.81493,-419.36415, 3336.9551, -537.0611, 537.39001,-0.32891304,  532.4619
    0.0124,-213.96052, 383.68281, -169.7223, 2607.9677,-536.33988, 536.29565,0.044238175, 531.74331
    0.0126,-317.07883, 317.30262,-0.22379096, 2197.9845,-534.10321,  378.9472, 155.15601, 529.46989
    0.0128, -352.8657, 353.02915,-0.1634538,  2371.342,-531.94087, 347.69742, 184.24345, 527.23604
     0.013,-401.66008, 401.76255,-0.10247156, 2627.4997,-530.37332, 316.42249, 213.95083, 525.57095
    0.0132,-458.66668, 458.70776,-0.04108491, 2946.5303,-529.53261, 285.30878, 244.22383,  524.6163
    0.0134,-518.89737, 518.87691,0.020463883, 3303.9537,-529.48517, 254.51064, 274.97454, 524.44846
    0.0136,-577.30164, 577.21971,0.081931914, 3670.2173,-530.23018, 224.14909, 306.08109, 525.07672
    0.0138,-628.89028, 628.74721, 0.1430766, 4011.2922,-531.69986, 194.31156,  337.3883, 526.44328
     0.014, -668.8637, 668.66005,0.20365662, 4290.4598,-533.76146, 165.05232, 368.70914,   528.425
    0.0142,-692.72561, 692.46218,0.26343291, 4471.0317,-536.22072, 136.39378, 399.82695,  530.8366
    0.0144,-696.40228, 696.08011,0.32216954, 4519.8754,-538.82695, 108.32854, 430.49841, 533.43554
    0.0146,-676.34132, 675.96169,0.37962879, 4411.2118,-541.27965, 80.825241, 460.45441, 535.92843
    0.0148,-629.60758, 629.17197,0.43560511,  4130.396,-543.23627, 53.815361, 489.42091, 537.97858
     0.015,-553.95379, 553.46394,0.48984946, 3677.0307,-544.32081, 27.235429, 517.08538, 539.21448
    0.0152,-447.88442, 447.34226,0.54216408, 3067.2409,-544.13384,0.98460794, 543.14923,  539.2397
    0.0154,-324.46022, 296.29615, 28.164071, 2362.2969,-542.32292,0.26813181, 542.05479, 537.70325
    0.0156,-198.13264, 85.452485, 112.68015, 1712.0693,-538.78501,-0.027227642, 538.81223,  534.5025
    0.0158,-160.73885,0.26353964, 160.47531,  1433.096,-398.92696,-135.38706, 534.31401, 529.99387
     0.016,-189.28605,0.20376501, 189.08229, 1541.8632,-366.88009,-163.11487, 529.99496, 525.61765
    0.0162,-236.92047,0.14318622, 236.77729, 1752.4971, -334.7071,-191.52074, 526.22783, 521.75519
    0.0164,-298.87053,0.082042337, 298.78849, 2051.7937,-302.63412, -220.5917, 523.22583, 518.62922
    0.0166,-370.03425,0.020574671, 370.01368, 2422.8692, -270.8553,-250.28061, 521.13592, 516.39691
    0.0168,-445.10402,-0.040974194, 445.14499, 2843.1035,-239.53044,-280.50468, 520.03512, 515.14591
     0.017,-518.69575,-0.10236135, 518.79811, 3283.2634,-208.78373,-311.14519, 519.92892, 514.89246
    0.0172,-585.48532,-0.16334454, 585.64866, 3708.0022,-178.70326,-342.04796, 520.75121, 515.58112
    0.0174,-640.34635,-0.22368307, 640.57003, 4077.7318,-149.34166,-373.02495, 522.36661, 517.08674
    0.0176,-678.46737,-0.28313884, 678.75051, 4351.5774,-120.71738,-403.85651, 524.57389, 519.21772
    0.0178,-695.47735,-0.34147719, 695.81882, 4491.3103,-92.816902,-434.29443, 527.11133, 521.72109
     0.018, -687.5569,-0.39846788, 687.95537, 4465.7181,-65.597709,-464.06599,  529.6637, 524.28924
    0.0182,-651.53026, -0.453886, 651.98414, 4254.8934,-38.991813,-492.87827, 531.87008, 526.56763
    0.0184,-584.95425,-0.50751284, 585.46176, 3854.0554,-12.910381,-520.42372, 533.33411, 528.16476
    0.0186,-482.34712,-8.2079711,  490.5551, 3277.2339,-0.47413868,-533.16783, 533.64197, 528.67013
    0.0188,-321.75738,-65.559802, 387.31718, 2646.1205,-0.25619732,-532.29284, 532.54903, 527.84102
     0.019,-99.927514,-177.91808, 277.84559,  2062.122,0.077990485,-530.04982, 529.97183, 525.59512
    0.0192,-0.24371875,-252.31634, 252.56006, 1850.7601, 141.49997,-526.71894, 385.21897, 522.21511
    0.0194,-0.18364968,-296.97928, 297.16293,  2057.579, 170.05876, -523.7674, 353.70863,  519.1743
    0.0196,-0.12285583,-357.07392, 357.19678, 2361.0446, 199.34718,-521.55031, 322.20313, 516.83708
    0.0198,-0.061577135,-427.55782,  427.6194, 2744.0028, 229.32651,-520.23021, 290.90371, 515.37608
      0.02,-5.5404674e-005,-503.14214, 503.14219, 3183.7173, 259.92201,-519.89942, 259.97741, 514.89417
    0.0202,0.061466535,-578.43454, 578.37307, 3650.8166, 291.02313,-520.57967, 229.55654,  515.4239
    0.0204, 0.1227459,-648.06238, 647.93963, 4109.4382,  322.4831,-522.22018, 199.73708, 516.92522
    0.0206,0.18354083,-706.81396, 706.63042, 4518.8634, 354.12041,-524.69979, 170.57939,  519.2874
    0.0208,0.24361142,-749.76471,  749.5211, 4836.3327, 385.72102,-527.83038, 142.10936, 522.33215
     0.021,0.30272059,-772.39405, 772.09133, 5020.8171, 417.04156,-531.36223, 114.32067,  525.8188
    0.0212,0.36063505,-770.71276, 770.35213, 5037.4986, 447.81201,-534.98861, 87.176601, 529.44862
    0.0214,0.41712625,-741.34882,  740.9317,  4862.148, 477.74119,-538.35571, 60.614521, 532.87451
    0.0216,0.47197125,-681.64305, 681.17108, 4485.2337, 506.52114,-541.07055, 34.549416, 535.70882
    0.0218,0.52495359,-589.72162, 589.19667, 3915.0477, 533.83252,-542.71093, 8.8784063, 537.53309
     0.022, 13.271539,-470.87519, 457.60365, 3186.1282,  542.4125,-542.85683,0.44433167, 537.92944
    0.0222, 78.665444,-344.71154,  266.0461, 2441.9503,  541.1075,-541.29488,0.18738047,  536.6852
    0.0224,  198.7701,-212.24056, 13.470456, 1791.4613,  538.1272, -537.9419,-0.18529946, 533.71726
    0.0226,  222.2677,-222.49149,0.22379096, 1717.4694, 534.30687,-379.04903,-155.25784, 529.86318
    0.0228, 258.76675,-258.93021, 0.1634538, 1877.5174, 530.88422,-347.16909,-183.71513, 526.36758
     0.023,  310.3542,-310.45668,0.10247156, 2126.7021, 528.08376,-315.27771,-212.80605,   523.464
    0.0232, 372.16665,-372.20773,0.04108491,  2448.162, 526.06517,-283.57506,-242.49011, 521.32185
    0.0234, 439.10265,-439.08218,-0.020463887,  2820.372, 524.92056,-252.22833,-272.69223, 520.04343
    0.0236, 505.95724,-505.87531,-0.08193441, 3216.1205, 524.67323,-221.36937,-303.30386, 519.66245
    0.0238, 567.54819,-567.40511,-0.14307514, 3602.6482, 525.27696,-191.10084,-334.17612, 520.14306
     0.024, 618.84699,-618.64337,-0.20361572, 3943.0767, 526.61762,-161.50085,-365.11677, 521.38118
    0.0242,  655.1048,-654.84137,-0.26343219,  4199.022, 528.51656,-132.54205,-395.97451, 523.20767
    0.0244, 671.96856,-671.64639,-0.32216958,  4333.965, 530.73504,-104.28257,-426.45247, 525.39249
    0.0246, 665.59248,-665.21285,-0.37963479, 4317.3354, 532.98044,-76.672634,-456.30781,  527.6507
    0.0248, 632.73494,-632.29934,-0.43560168, 4128.5343, 534.91411,-49.655999,-485.25812, 529.65015
     0.025, 570.84158,-570.35173,-0.48984949, 3760.5978, 536.16005,-23.155034,-513.00502, 531.01993
    0.0252, 478.36188,-477.32019,-1.0416857, 3220.3271, 536.31476,-0.47627803,-535.83848, 531.36015
    0.0254, 371.77515, -334.6543,-37.120845, 2585.6609, 535.04932,-0.29753316,-534.75179, 530.34396
    0.0256, 260.83817,-131.45756,-129.38061, 1984.5419, 532.27001,-0.0020769519,-532.26794, 527.87878
    0.0258, 210.67302,-0.26353964,-210.40948, 1654.3596, 396.03313, 132.49323,-528.52637, 524.10634
     0.026, 248.26205,-0.20376501,-248.05828, 1815.8376, 364.35913, 160.59391,-524.95304, 520.45777
    0.0262, 303.59871,-0.14318622,-303.45552, 2080.0294, 332.61337, 189.42701,-522.04038, 517.43437
    0.0264, 371.75117,-0.082042337,-371.66913, 2432.2821, 301.01267, 218.97025,-519.98292, 515.24054
    0.0266, 447.48284,-0.02057467,-447.46226, 2853.1377, 269.74032, 249.16563,-518.90595, 514.01205
    0.0268, 525.39038,0.040974195,-525.43136, 3316.6595, 238.94504, 279.91928,-518.86432, 513.81453
     0.027, 600.03256,0.10236135,-600.13492, 3789.9647, 208.73914, 311.10059,-519.83973,  514.6406
    0.0272, 666.06926,0.16334454,-666.23261, 4234.2176, 179.19863, 342.54334,-521.74197, 516.41071
    0.0274, 718.39419,0.22368308,-718.61787, 4606.9513, 150.36422, 374.04752,-524.41174, 518.97577
    0.0276, 752.26109,0.28313884,-752.54423, 4865.5203, 122.24275, 405.38188,-527.62464, 522.12088
    0.0278, 763.39582,0.34147719, -763.7373,  4971.293, 94.809565, 436.28709,-531.09666, 525.57059
     0.028, 748.11723,0.39846788, -748.5157, 4894.3115, 68.012021,  466.4803,-534.49232, 528.99675
    0.0282, 703.41788,  0.453886,-703.87176, 4617.5686, 41.773041, 495.65949,-537.43253, 532.02632
    0.0284, 627.04672,0.50751286,-627.55423, 4140.6894, 15.995577, 523.50894,-539.50452,   534.251
    0.0286, 515.38924,  4.920886,-520.31013, 3480.2711,0.51046784, 539.76609,-540.27655, 535.24193
    0.0288, 347.21644, 54.810529,-402.02697, 2754.2442,0.29240562, 539.16543,-539.45783, 534.70967
     0.029, 117.61209, 159.51481, -277.1269, 2078.6273,-0.04190267, 536.99251,-536.95061, 532.55694
    0.0292,0.24371875,  231.2935,-231.53722, 1764.2249,-144.87929, 533.47757,-388.59828, 529.01581
    0.0294,0.18364968, 264.98612,-265.16977, 1910.5009,-173.25003, 530.14994, -356.8999, 525.62084
    0.0296,0.12285583, 314.85523,-314.97809, 2150.9141,-202.28032,  527.4166,-325.13628, 522.78783
    0.0298,0.061577128, 376.08093,-376.14251, 2469.1641,-231.93719, 525.45158,-293.51438,  520.7004
      0.03,5.5406041e-005, 443.58109,-443.58115, 2844.5665,-262.15372, 524.36285,-262.20913, 519.47673
    0.0302,-0.061466535, 512.13466, -512.0732, 3250.7101,-292.82781, 524.18902,-231.36121, 519.16585
    0.0304,-0.1227459, 576.51405, -576.3913, 3655.3532, -323.8221, 524.89819,-201.07609, 519.74633
    0.0306,-0.18354083, 631.61853,-631.43499, 4021.6182,-354.96577, 526.39052,-171.42475, 521.12852
    0.0308,-0.24361142, 672.59626,-672.35265, 4310.3312,-386.05578, 528.49989,-142.44411, 523.15599
     0.031,-0.30272058, 694.97207,-694.66935, 4483.4149,-416.85981, 530.99873,-114.13892, 525.61015
    0.0312,-0.36063505, 694.75176,-694.39112,  4507.809, -447.1196, 533.60379,-86.484188, 528.21571
    0.0314,-0.41712625, 668.52697,-668.10985, 4359.6536,-476.55506, 535.98345,-59.428393, 530.64789
    0.0316,-0.47197125, 613.56315,-613.09118, 4028.1511, -504.8691, 537.76649,-32.897384, 532.54091
    0.0318,-0.52495359, 527.87237,-527.34741, 3518.6503,-531.75297, 538.55182,-6.7988546, 533.49768
     0.032,-16.874345, 418.40386,-401.52952, 2866.0556,-537.56127, 537.94592,-0.38465479, 533.12706
    0.0322,-87.943555, 303.79092,-215.84736, 2211.6689,-535.64957, 535.77747,-0.12790368,  531.2589
    0.0324,-199.03077, 199.31402,-0.28324398, 1614.7916,-532.23814,  407.7412, 124.49694, 527.84086
    0.0326,-225.76965, 225.99344,-0.22379096, 1719.0569,-528.41679, 376.10399,  152.3128, 523.96609
    0.0328,-271.99408, 272.15753,-0.1634538, 1929.3069,-525.12554, 344.28975, 180.83579, 520.58244
     0.033,-332.98279, 333.08526,-0.10247156, 2231.8778,-522.58391, 312.52778, 210.05612, 517.91889
