    "time",  "iAC[1]",  "iAC[2]",  "iAC[3]",  "Losses",  "uAC[1]",  "uAC[2]",  "uAC[3]",     "uDC"
    0.0332,-403.66177, 403.70286,-0.04108491, 2609.5499,-520.94482, 281.01489, 239.92994,  516.1385
    0.0334,-478.73799, 478.71753,0.020463883,  3039.464,-520.29183, 249.91396, 270.37787, 515.33541
    0.0336,-552.82663,  552.7447,0.081931914, 3492.1336,-520.63687, 219.35244, 301.28443, 515.53234
    0.0338,-620.58872, 620.44564, 0.1430766, 3931.8443,-521.92037, 189.42181, 332.49855, 516.68038
     0.034,-676.86661, 676.66296,0.20365662,  4318.407,-524.01264, 160.17791, 363.83473, 518.66016
    0.0342,-716.80185, 716.53841,0.26343291,  4610.037,-526.71839, 131.64261, 395.07578,  521.2861
    0.0344,-735.96461, 735.64244,0.32216954, 4767.2674,-529.78087,  103.8055, 425.97537, 524.31032
    0.0346,-730.46265, 730.08301,0.37963472, 4757.3055,-532.88863, 76.626764, 456.26187, 527.42915
    0.0348,-697.04032, 696.60472,0.43560166, 4558.4239,-535.68383, 50.040865, 485.64296, 530.29125
     0.035,-633.16121, 632.67136,0.48984947, 4163.8394,-537.77138,  23.96071, 513.81067, 532.50663
    0.0352,-537.18239, 536.41669,0.76569497, 3582.6026,-538.72925,0.53565046,  538.1936, 533.65673
    0.0354,-424.46142, 390.58577, 33.875648,  2888.414,-538.19947,0.35670977, 537.84276,  533.3855
    0.0356, -305.8586, 183.45732, 122.40128, 2216.5187,-536.06143,0.061055975, 536.00037, 531.57318
    0.0358,-223.05634,0.26353964,  222.7928, 1725.4641, -398.1018, -134.5619,  532.6637, 528.21891
     0.036,-253.64998,0.20376501, 253.44622, 1853.8681, -366.4801,-162.71488, 529.19499, 524.68895
    0.0362,-301.89619,0.14318622,   301.753,  2082.231,-334.73958,-191.55322,  526.2928,  521.6902
    0.0364,-363.01875,0.082042337,  362.9367,  2395.366,-303.09697,-221.05455, 524.15151,  519.4266
    0.0366,-431.93675,0.02057467, 431.91617,  2774.009,-271.73667,-251.16198, 522.89865, 518.03584
    0.0368,-503.39809,-0.040974195, 503.43907, 3193.1822,-240.80963,-281.78387,  522.5935, 517.58771
     0.037,-572.10187,-0.10236135, 572.20423, 3621.6536,-210.43098,-312.79244, 523.22342, 518.08016
    0.0372,-632.83963,-0.16334454, 633.00297, 4022.8251,-180.68087,-344.02558, 524.70645, 519.44166
    0.0374,-680.61744,-0.22368308, 680.84112,  4356.788,-151.60471,-375.28801, 526.89272, 521.53231
    0.0376, -710.7886,-0.28313884, 711.07174, 4583.5647,-123.21477,-406.35389, 529.56866, 524.14786
    0.0378,-719.16111,-0.34147719, 719.50259, 4666.9967, -95.49257, -436.9701, 532.46267, 527.02507
     0.038,-702.10684,-0.39846788, 702.50531, 4579.0407,-68.391802,-466.86008, 535.25188, 529.84834
    0.0382,-656.65726, -0.453886, 657.11114,  4303.906,-41.842183,-495.72864, 537.57082, 532.25813
    0.0384,-580.57442,-0.50751284, 581.08193, 3841.4661,-15.753638,-523.26698, 539.02062, 533.86004
    0.0386,-470.03728, -5.314176, 475.35145,  3207.764,-0.46472264,-538.71909, 539.18381,  534.2395
    0.0388,-303.45328,-56.640439, 360.09372, 2521.2011,-0.24681259,-537.54225, 537.78906, 533.12659
     0.039,-76.051003,-163.39507, 239.44608, 1894.8859,0.087343982,-534.84364,  534.7563, 530.44187
    0.0392,-0.24371875,-218.27679,  218.5205, 1694.0709, 143.65989,-531.03877, 387.37888, 526.60304
    0.0394,-0.18364968,-256.15546, 256.33911, 1859.2526, 171.96185,-527.57357, 355.61172, 523.06213
    0.0396,-0.12285583, -310.3922, 310.51505, 2120.5661, 200.95206,-524.76008, 323.80802, 520.14022
    0.0398,-0.061577128,-376.07248, 376.13406, 2462.1552,  230.5987,-522.77459, 292.17589, 518.02343
      0.04,-5.5406e-005,-448.01209, 448.01215, 2863.3235, 260.83467,-521.72474, 260.89007, 516.82976
    0.0402,0.061466535,-520.88935, 520.82789, 3297.1788, 291.55707,-521.64754, 230.09047, 516.60686
    0.0404, 0.1227459,-589.38503, 589.26228, 3730.5766, 322.62774,-522.50945, 199.88172, 517.33185
    0.0406,0.18354083,-648.30764,  648.1241, 4125.3168, 353.87397,-524.20692, 170.33295, 518.91154
    0.0408,0.24361142,-692.72111,  692.4775, 4440.6203, 385.09041,-526.56916, 141.47875, 521.18501
     0.041,0.30272059,-718.07315, 717.77043, 4636.6699, 416.04177,-529.36265, 113.32088, 523.92786
    0.0412,0.36063505,-720.30854, 719.94791, 4678.7607, 446.46652,-532.29763,  85.83111, 526.85844
    0.0414,0.41712625,-695.96526, 695.54813, 4541.5987, 476.08084,-535.03501, 58.954169, 529.64456
    0.0416,0.47197125,-642.27067,  641.7987, 4213.3833, 504.58372,-537.19572, 32.611999, 531.91272
    0.0418,0.52495359,-557.21025,  556.6853, 3698.9961,   531.662,-538.36988, 6.7078854, 533.25706
     0.042, 16.871992,-447.71725, 430.84526, 3033.5841, 537.74182,-538.15579,0.41397285, 533.27831
    0.0422, 87.558283,-332.24055, 244.68226, 2358.4904,  536.2149,-536.37203,0.15712382, 531.79618
    0.0424, 211.81305,-212.09632,0.28326958, 1678.8048, 533.15834, -408.2141,-124.94424,  528.7355
    0.0426, 236.88563,-237.10943,0.22379096, 1776.5805, 529.49329,-376.64224,-152.85105, 525.02036
    0.0428, 281.20231,-281.36577, 0.1634538, 1979.4365, 526.33394,-344.89395,-181.43999, 521.77243
     0.043, 340.08466,-340.18713, 0.1024718, 2273.2196, 523.89691,-313.18441, -210.7125, 519.21769
    0.0432, 408.50835,-408.54943,0.041084912, 2640.3769, 522.33307,-281.70901,-240.62406, 517.51706
    0.0434, 481.22899,-481.20853,-0.020463888, 3057.8994, 521.72432, -250.6302,-271.09411, 516.76292
    0.0436, 552.91556,-552.83363,-0.081931915, 3496.4209, 522.08173,-220.07487,-302.00686, 516.97703
    0.0438, 618.27875,-618.13567,-0.14307629, 3920.5861, 523.34552,-190.13454,-333.21098, 518.11015
     0.044, 672.21775,-672.01409,-0.20365662, 4290.8683, 525.38689,-160.86504,-364.52186, 520.04371
    0.0442, 709.92487,-709.66144,-0.26343291, 4566.3252, 528.01143,-132.28913, -395.7223, 522.59289
    0.0444, 727.01813,-726.69596,-0.32216954, 4708.4677, 530.96417,-104.39716,-426.56702, 525.51152
    0.0446, 719.65336,-719.27372,-0.37963472, 4685.5544, 533.93637,-77.150635,-456.78574, 528.49851
    0.0448, 684.61349,-684.17789,-0.43560166, 4476.8185, 536.57332,-50.485615,-486.08771,  531.2056
     0.045, 619.39542,-618.90557,-0.48984947, 4076.2784,  538.4834, -24.31672,-514.16668, 533.24618
    0.0452, 522.36256,-521.64833,-0.7142281, 3493.7564, 539.24839,-0.52093359,-538.72745, 534.20545
    0.0454, 408.69915,-375.37008,-33.329076, 2801.6459,  538.5129,-0.34204066,-538.17086, 533.72991
    0.0456, 289.62079,-168.02848,-121.59231,  2136.695, 536.16028,-0.046436116,-536.11384,  531.7037
    0.0458, 214.51603,-0.26353964,-214.25249, 1683.6921, 398.06654, 134.52664,-532.59317, 528.16547
     0.046, 245.32092,-0.20376501,-245.11716, 1811.8068, 366.38869, 162.62347,-529.01215, 524.52277
    0.0462, 293.96182,-0.14318622,-293.81864, 2040.3224,  334.5942, 191.40784,-526.00204, 521.41531
    0.0464, 355.65334,-0.082042337, -355.5713, 2354.3381, 302.90097, 220.85855,-523.75953, 519.04935
    0.0466, 425.30359,-0.02057467,-425.28301, 2734.8845, 271.49482, 250.92013,-522.41495, 517.56541
    0.0468, 497.63962,0.040974195, -497.6806, 3157.1851, 240.52713, 281.50137, -522.0285, 517.03422
     0.047, 567.34504,0.10236135, -567.4474, 3590.1665, 210.11411, 312.47557,-522.58968, 517.45593
    0.0472, 629.18864,0.16334454,-629.35199, 3997.2338, 180.33659, 343.68129,-524.01788, 518.76039
    0.0474, 678.15041,0.22368308,-678.37409, 4338.3293, 151.24106, 374.92436,-526.16541, 520.80994
    0.0476, 709.55369,0.28313884,-709.83683,  4573.157, 122.84001, 405.97913,-528.81914,  523.4008
    0.0478, 719.18176,0.34147719,-719.52324, 4665.1471, 95.114994, 436.59252,-531.70752, 526.26987
     0.048, 703.37984,0.39846788,-703.77831, 4585.7331, 68.019879, 466.48816,-534.50804, 529.10194
    0.0482, 659.15055,0.45388599,-659.60443, 4318.5226, 41.484218, 495.37066,-536.85488,  531.5372
    0.0484, 584.22768,0.50751284,-584.73519, 3862.7776, 15.417444, 522.93079,-538.34823, 533.18034
    0.0486, 474.61779, 5.6078556,-480.22564, 3234.2482,0.46900946, 538.10103,-538.57004, 533.61627
    0.0488, 308.67059,  57.58508,-366.25567, 2551.8661,0.25108525,  536.9999,-537.25099, 532.57714
     0.049, 81.811831, 164.89775,-246.70958, 1927.4087,-0.083085834, 534.39272,-534.30963, 529.98218
    0.0492,0.24371875, 223.34289,-223.58661, 1717.7971, -143.4724, 530.66379,-387.19139, 526.21792
    0.0494,0.18364968, 261.78801,-261.97166, 1886.7986,-171.81074, 527.27134, -355.4606, 522.74863
    0.0496,0.12285583, 316.46574,-316.58859, 2151.8645,-200.84068, 524.53733,-323.69664, 519.90532
    0.0498,0.061577128, 382.44766,-382.50924, 2496.9344,-230.52918, 522.63555,-292.10637, 517.87164
      0.05,5.5406042e-005, 454.54611,-454.54616,  2901.084,-260.80832, 521.67204,-260.86372, 516.76399
    0.0502,-0.061466534, 527.43854,-527.37707,  3337.162,-291.57442, 521.68225,-230.10783, 516.62848
    0.0504,-0.1227459, 595.80425, -595.6815, 3771.7484, -322.6883, 522.63058,-199.94228, 517.44014
    0.0506,-0.18354083, 654.45326,-654.26972, 4166.4091,-353.97623, 524.41145,-170.43521, 519.10377
    0.0508,-0.24361142, 698.45893,-698.21532, 4480.2424,-385.23193, 526.85219,-141.62026, 521.45657
     0.051,-0.30272058, 723.27842, -722.9757, 4673.3975, -416.2193, 529.71771,-113.49841, 524.27251
    0.0512,-0.36063505, 724.86655,-724.50592, 4711.2452,-446.67596,  532.7165,-86.040547, 527.26819
    0.0514,-0.41712625, 699.77837,-699.36124, 4568.7277,-476.31747, 535.50828,-59.190803, 530.11021
    0.0516,-0.47197125, 645.25682,-644.78485, 4234.3764,-504.84221,  537.7127,-32.870492, 532.42374
    0.0518,-0.52495359, 559.30372,-558.77876, 3713.4985,-531.93658, 538.91905,-6.9824676, 533.80204
     0.052,-16.403972, 448.64354,-432.23957, 3041.1212, -538.3078, 538.72363,-0.41583518, 533.84383
    0.0522, -86.46079, 331.90169, -245.4409, 2358.9121,-536.78288, 536.94186,-0.15897995,  532.3656
    0.0524,-210.15824, 210.44153,-0.28328361, 1672.2663,-533.71153, 408.49771, 125.21381, 529.29199
    0.0526,-234.33091,  234.5547,-0.22379096, 1765.3429,-530.01666, 376.90392, 153.11273, 525.54883
    0.0528,-277.80843, 277.97188,-0.1634538, 1963.3429,-526.81587, 345.13492, 181.68095, 522.26114
     0.053,-335.93022, 336.03269,-0.10247156,  2252.124,-524.32686, 313.39926,  210.9276, 519.65595
    0.0532,-403.68696, 403.72805,-0.04108491, 2614.2399,-522.70171, 281.89333, 240.80838, 517.89534
    0.0534,-475.85062, 475.83016,0.020463883,  3026.894,-522.02373, 250.77991, 271.24382, 517.07309
    0.0536,-547.09871, 547.01678,0.081931914, 3460.9667,-522.30545, 220.18673, 302.11872, 517.21238
    0.0538, -612.1581, 612.01502, 0.1430766,  3881.447,-523.48888, 190.20607, 333.28281, 518.26575
     0.054,-665.92684, 665.72318,0.20365662, 4249.0604,-525.44701, 160.89509, 364.55192, 520.11641
    0.0542,-703.60335, 703.33992,0.26343291, 4523.1411,-527.98724, 132.27704, 395.71021, 522.58136
    0.0544,-720.80693, 720.48476,0.32216954, 4665.3908, -530.8565, 104.34332, 426.51318, 525.41627
    0.0546,-713.68924,  713.3096,0.37963472, 4644.1381,-533.74788, 77.056388, 456.69149, 528.32195
    0.0548,-679.02525, 678.58964,0.43560168, 4438.5545,-536.30822, 50.353056, 485.95517, 530.95168
     0.055,-614.30984, 613.81999,0.48984947, 4042.5245, -538.1479, 24.148966, 513.99893, 532.92084
    0.0552,-517.90861, 517.15943,0.74917792, 3465.3951,-538.85029,0.51640973, 538.33388, 533.81629
    0.0554, -405.1841, 371.35849, 33.825616, 2780.3438,-538.06294,0.33753254,  537.7254, 533.28747
    0.0556,-287.14563, 164.54375, 122.60188, 2122.9132, -535.6719,0.041941824, 535.62996, 531.22129
    0.0558,-214.60957,0.26353964, 214.34603, 1682.8223,-397.81618,-134.27628, 532.09246, 527.66457
     0.056,-246.24336,0.20376501,  246.0396, 1815.1059,-366.14256,-162.37735, 528.51991, 524.02868
    0.0562,-295.69028,0.14318622,  295.5471,  2048.031,-334.35777,-191.17141, 525.52917, 520.93899
    0.0564,-358.14726,0.082042337, 358.06522,   2366.71,-302.67952, -220.6371, 523.31662, 518.60145
    0.0566, -428.5048,0.02057467, 428.48422, 2752.0939,-271.29313,-250.71844, 522.01157, 517.15562
    0.0568,-501.47387,-0.040974195, 501.51485, 3179.2457,-240.34968,-281.32391, 521.67359, 516.67165
     0.057,-571.72416,-0.10236135, 571.82652, 3616.8643,-209.96492,-312.32638, 522.29129, 517.14879
    0.0572,-634.01064,-0.16334454, 634.17399, 4028.0699,-180.21903,-343.56373, 523.78275, 518.51562
    0.0574,-683.30651,-0.22368308, 683.53019, 4372.5317,-151.15728,-374.84058, 525.99786, 520.63207
    0.0576,-714.93013,-0.28313884, 715.21327, 4609.7012,-122.79162,-405.93075, 528.72238, 523.29329
    0.0578,-724.65934,-0.34147719, 725.00082, 4702.7865,-95.102989,-436.58052, 531.68351, 526.23491
     0.058,-708.83556,-0.39846788, 709.23403, 4623.0701,-68.044306,-466.51258, 534.55689, 529.13989
    0.0582,-664.46383, -0.453886, 664.91772, 4354.1377,-41.544335,-495.43079, 536.97512, 531.64681
    0.0584, -589.2818,-0.50751284, 589.78932, 3895.3385,-15.511855, -523.0252, 538.53705, 533.35906
    0.0586,-479.35666,-5.5004265, 484.85709, 3262.5447,-0.47385576,-538.34912, 538.82297, 533.85984
    0.0588,-313.09069,-57.175025, 370.26572, 2574.5259,-0.25591541,-537.30481, 537.56073, 532.87844
     0.059,-85.855089,-164.12693, 249.98202, 1943.6634,0.078271762,-534.74518, 534.66691, 530.33214
    0.0592,-0.24371875,-223.98373, 224.22745, 1721.9118, 143.65848,-531.03595, 387.37747,  526.5888
    0.0594,-0.18364968,-261.80441, 261.98806, 1887.8638, 171.99832,-527.64651, 355.64819, 523.12378
    0.0596,-0.12285583,-315.85917, 315.98202, 2149.6375, 201.02562,-524.90719, 323.88158,  520.2764
    0.0598,-0.061577128,-381.23528, 381.29685, 2491.1638, 230.70737,-522.99193, 292.28456, 518.23045
      0.06,-5.5406043e-005,-452.75542, 452.75548, 2891.5479, 260.97574,-522.00689, 261.03115, 517.10242
    0.0602,0.061466535,-525.11037,  525.0489, 3323.7531, 291.72754,-521.98848, 230.26094, 516.93936
    0.0604, 0.1227459,-592.99521, 592.87247, 3754.5494, 322.82346, -522.9009, 200.07744, 517.71608
    0.0606,0.18354083,-651.23212, 651.04858, 4145.7241,  354.0903,-524.63959, 170.54928, 519.33835
    0.0608,0.24361142,-694.89758, 694.65396, 4456.5678, 385.32285,-527.03403, 141.71118, 521.64553
     0.061,0.30272059,-719.45454, 719.15182, 4647.4375, 416.28532,-529.84975, 113.56443,  524.4122
    0.0612,0.36063507,-720.86745, 720.50682, 4683.9186, 446.71555,-532.79568, 86.080124, 527.35537
    0.0614,0.41712625,-695.69352, 695.27639, 4541.0788,  476.3299,-535.53313, 59.203232, 530.14323
    0.0616,0.47197125,-641.17568, 640.70371, 4207.4981, 504.82737,-537.68303, 32.855656, 532.40223
    0.0618,0.52495359, -555.3172, 554.79225, 3688.4682, 531.89489,-538.83566, 6.9407746, 533.72663
     0.062, 16.493901,-444.88425, 428.39035, 3019.0071,  538.1769,-538.58879,0.41189604,  533.7166
    0.0622, 86.718736,-328.49094,  241.7722, 2340.7136, 536.60461,-536.75966,0.15505331, 532.19047
    0.0624,  208.9146,-209.19785,0.28324435, 1665.6616, 533.49172,-408.36818,-125.12354, 529.07468
    0.0626, 233.46579,-233.68958,0.22379096, 1760.4637, 529.78348,-376.78733,-152.99614, 525.31738
    0.0628, 277.33912,-277.50257, 0.1634538, 1960.3159, 526.57452,-345.01424,-181.56028, 522.02073
     0.063, 335.86654,-335.96901,0.10247156, 2251.1493, 524.08288,-313.27727,-210.80561, 519.41209
    0.0632, 404.02839,-404.06947,0.04108491, 2615.5296, 522.46035,-281.77265, -240.6877,  517.6533
    0.0634,  476.5881,-476.56763,-0.020463883, 3030.6409, 521.79041,-250.66325,-271.12716,  516.8383
    0.0636, 548.21626,-548.13433,-0.081931901, 3467.3089, 522.08528,-220.07665,-302.00863, 516.98997
    0.0638, 613.63038, -613.4873,-0.1430766, 3890.4129, 523.28674,  -190.105,-333.18174, 518.06067
     0.064, 667.71892,-667.51526,-0.20365662, 4260.5308, 525.26735,-160.80526,-364.46209, 519.93317
    0.0642,  705.6728,-705.40936,-0.26343291, 4536.8386, 527.83392,-132.20038,-395.63355,  522.4239
    0.0644, 723.10709,-722.78492,-0.32216954, 4680.8949, 530.73282,-104.28148,-426.45134, 525.28799
    0.0646, 716.16809,-715.78846,-0.37963472, 4660.8853, 533.65642, -77.01066,-456.64576, 528.22553
    0.0648, 681.62994,-681.19434,-0.43560166, 4455.8934, 536.25108,-50.324495,-485.92659, 530.88933
     0.065, 616.97793,-616.48808,-0.48984947, 4059.6921,  538.1261, -24.13807,-513.98803, 532.89371
    0.0652, 520.58032, -519.8318,-0.7485239, 3481.6549, 538.86412,-0.51908276,-538.34504, 533.82479
    0.0654, 407.78886,-373.99289,-33.795965, 2794.9822, 538.11193,-0.34019659,-537.77174, 533.33123
    0.0656, 289.60684,-167.10207,-122.50477,   2135.25, 535.75453,-0.044597255,-535.70993, 531.29889
    0.0658, 215.63374,-0.26353964, -215.3702, 1688.0724,  397.8688,  134.3289, -532.1977, 527.76776
     0.066, 247.08024,-0.20376501,-246.87648, 1819.5826, 366.20129, 162.43607,-528.63736, 524.14446
    0.0662, 296.32199,-0.14318622, -296.1788, 2051.6324, 334.42104, 191.23468,-525.65572, 521.06427
    0.0664, 358.56109,-0.082042337,-358.47905, 2369.3011, 302.74589, 220.70347,-523.44936, 518.73337
